5820002718,0.39887229775551808,0.21924306704772287,0.21208689771165334,0.34816724925347464,0.54408903137517095,0.23028275859465688,0.17562379109809415,0.28884098446336487,0.40409926082472175,0.44462337787442668,0.20533930418547644,0.17591202059366259,0.28269869086187011,0.59583629235802693,0.24908688614913216,0.14776362660619852,0.216245548151066,0.40450071211419097,0.44035227117980469,0.26949949998462114,0.21496191846157581,0.27579275382359408,0.51866047899655054,0.33851314998412552,0.18669996147241763,0.2297091578343172,0.37412108917606512,0.41469150128103127,0.17322701495403364,0.13273614088609925,0.29005005993015665,0.62405379897665925,0.21148280759981061,0.14279484055310629,0.2359510836852888,0.43132820992201276,0.45251938850392515,0.17505504574888928,0.11289858688381353,0.21325650248911682,0.66890215622474714,0.22156845884250745,0.13519314804164162,0.16518829556464443,0.40530292039142457,0.46260524569388523,0.20646318382038922,0.13700467520819687,0.22885396475850794,0.61591663575126943,0.2812523664979697,0.14798225406707474,0.18512838309893043,0.39698544697295318,0.38963545764007501,0.14892870512417208,0.15355283204632292,0.23030623146387713,0.66980295575762983,0.17906047943129932,0.18818477920739574,0.17395773147102958,0.45056802838450499,0.41113707612018119,0.15404847451537512,0.1395319322669635,0.19250054974891853,0.68987232786993768,0.18802184613885722,0.17955378549733872,0.14983832478620035,0.42981694754345151,0.43928883152820758,0.1822181042656871,0.15583337814107734,0.2011496012812522,0.65165678374360669,0.21497747288285352,0.18059376806130728,0.16998881830800627,0.42035042816092627
5820004252,0.46612951864032892,0.26704875086563562,0.22487584619074008,0.29870018628332462,0.5228690967319386,0.32018574826855234,0.18839581612534251,0.18648546583402265,0.35417006282595848,0.50103649355416702,0.25037070916617932,0.2090344509626704,0.27308559362642737,0.5458046963462484,0.30801478478128863,0.17990218359910784,0.17857034680098272,0.33313319906681926,0.51354250690967818,0.24962719003307982,0.20874013111221923,0.27196550658189739,0.56599053754984052,0.28629015313655226,0.17476040097827025,0.17401353616894247,0.30543968238749825,0.39962103073379901,0.29332384811704743,0.2627934210574801,0.25926346943742573,0.5310179687314327,0.29082441834739692,0.28544676214968506,0.21268779345729089,0.35314491237195222,0.43223513753977183,0.26817673915677814,0.24068106011104728,0.2633206834312336,0.53537608417310045,0.28847897354545715,0.25486763930427075,0.21229589740909544,0.36621594839091615,0.4669003609086943,0.24923024427522261,0.23249946673041699,0.253866546754764,0.55154188642226754,0.26683061350650966,0.24909689458374823,0.19732836622402242,0.35355242874370896,0.3736011700648289,0.28151694947292938,0.26969376844066423,0.23118803375842348,0.52758758814469808,0.2801114034813893,0.34254128965611913,0.23583855645495985,0.35386762923082149,0.39550864249378015,0.25804532244930722,0.24837245247282561,0.23639850575561547,0.53245577031546021,0.27893039777345535,0.31281609711316899,0.23101795400325739,0.38324647416679375,0.42322262736885663,0.24289761849980432,0.2431799322249398,0.22938570344528794,0.52828855077881065,0.26949809189607798,0.32044074475250534,0.22755654575026296,0.37940320109928372
5820005710,0.39221690951310623,0.28883254884305687,0.32473692116733577,0.21791376956933745,0.49952222014135578,0.3391455661814089,0.29113218052727363,0.208666571412502,0.34199314577408074,0.38588764524299302,0.3147011549208607,0.32859086689995376,0.21685218391391942,0.47938778410046307,0.33395040729261954,0.33667967119029013,0.20835925475344161,0.31457075846201182,0.36151539130635385,0.31355827495592897,0.370632384014979,0.21971058840976695,0.44154839740424595,0.31089572961078871,0.39769082518758447,0.22012974622506959,0.29514482418989541,0.40598958379161221,0.29342478243754222,0.25827944549376081,0.25811533394503061,0.48270515170623157,0.34742615569499263,0.27066843384923389,0.24557294325690521,0.35842136509088318,0.38786966076132828,0.30387853657697705,0.26818293569445556,0.26405732372787488,0.47018119467659525,0.34057288919126699,0.29426078300826308,0.26100109994881387,0.35184564647272387,0.37570209126247534,0.30456549602155319,0.28777372239951782,0.27347225464590796,0.4462665965121721,0.33086787374647297,0.31871219788137184,0.27678411990375096,0.34881607699559791,0.39034461164654033,0.30869806872057465,0.24700772459714193,0.312090180084309,0.40960276446162175,0.37274910746769629,0.2798995417550465,0.28413728084662399,0.35795168652823101,0.37285718515817989,0.30570647637524317,0.26098882344076813,0.31989035493079626,0.39808696904853147,0.36428207274036473,0.28349209863020974,0.30061330372113909,0.36764828544032424,0.3530171276009883,0.293854386247142,0.27478845489456227,0.34124720021795701,0.38928832219220655,0.34569567884759878,0.29206970141871108,0.32133390865260114,0.37075471380932107
5820006372,0.35087001045111238,0.2562782939562277,0.36061917345818978,0.28061613209557273,0.51137407000860924,0.26352156197707616,0.32861604493175245,0.24498904783261746,0.32165953241707468,0.37255454420570877,0.27217042217083437,0.36279045110093572,0.27665058271991388,0.46370748244708154,0.26113543583174376,0.33573772376114935,0.2549521811593406,0.34356529640144018,0.40438032788994516,0.27332386997123481,0.34465331844986391,0.29438354642496933,0.44709832398479998,0.25307839708072039,0.30359619949698874,0.26067861423639477,0.36366664433700885,0.35905946238155678,0.20747080975907339,0.23180819349348797,0.2648955509314288,0.6124475833044557,0.2456198352490396,0.23478742473947101,0.22729600455364263,0.40238998223288636,0.39087998851746908,0.23060415780452614,0.24528156854022737,0.25992735769789199,0.55264377784376795,0.26265536800964773,0.25292818576339138,0.23589015130591967,0.41507762775811979,0.41778186542568074,0.20682893034487101,0.21489705510936133,0.25942600155565304,0.55504343202616446,0.24565510251005898,0.22386845044155365,0.21811306637322264,0.45065225703475231,0.33341866388102975,0.18764518912709074,0.21961053265794714,0.28310230672554487,0.59228513840944186,0.24586138062244958,0.25474036795876792,0.25515014889197823,0.42895430443202687,0.38152705842377899,0.21587597774682338,0.2301469807500143,0.26420489955285253,0.5414533082236096,0.27139804895492931,0.27167398854510222,0.25448622102155893,0.42386814188842731,0.41506031481562322,0.20831646908927851,0.20318107615576142,0.24526949059517536,0.54024326283335189,0.27590202152163212,0.25215592059298936,0.23142947145486115,0.44470503911767234
5820007838,0.1911650149086358,0.2940440384805541,0.26884958485098026,0.52908115198529682,0.24635589945105313,0.24730695220141483,0.23439868805498473,0.52758425003634191,0.2639075987649242,0.23760638195245687,0.31197476656269701,0.30120937829212546,0.46145516131555736,0.28706668425550513,0.27594493985221291,0.26076176504562398,0.4845585093050308,0.28495691906125359,0.24811780642881404,0.31447343623287322,0.28326985907001123,0.4714225468540586,0.26279981471712854,0.29026140754860047,0.24927734646298458,0.48747291550914362,0.28979044734440351,0.29686806092842327,0.36050040316038101,0.24780921765133537,0.38468679796589095,0.32777370827947316,0.3560875665322849,0.29664522575688995,0.40063076706690121,0.29962993774084834,0.31432157362682922,0.35606587273608725,0.26106801793257239,0.36164335880243964,0.33635449184613125,0.3573122624430724,0.29607593142203498,0.39864581754445327,0.29680087279375644,0.34546758643100872,0.37584513649741152,0.26307893216402972,0.32496269135725969,0.33370752862611841,0.38979537675226678,0.2845821975913872,0.36774454176459409,0.29164544385275276,0.33214043099473739,0.34580927016280488,0.30920594016079511,0.31722316436459369,0.35167928343588767,0.37238021884113004,0.3095838574817763,0.35107766565670745,0.3040012837135051,0.32074186455941744,0.34547642307588727,0.33116233544297907,0.32160007963429083,0.33699464416827696,0.3601886356004137,0.30620769984925339,0.37154012907174272,0.29928099221527016,0.31843007933199224,0.34558416740184533,0.35085539013191014,0.31882618536346996,0.31064183983797683,0.35461097164658767,0.29907173930270886,0.39590681976724057,0.29324188358983122
70503220,0.33916374028730972,0.24476617314858859,0.34416258241103237,0.23391407520714214,0.54573066992065855,0.22701529071885881,0.3310337865537763,0.24174049051874602,0.36676156720793329,0.36848086589516632,0.26127816758988837,0.3226734579863848,0.21831396135097506,0.5212795615407616,0.27419231658691728,0.31812817442998931,0.21979745046357543,0.38437761210176769,0.36380862462028296,0.28107543042553729,0.30393281002211053,0.22300567702455182,0.51397855897250311,0.28956757747003692,0.32747089109740968,0.20765400236746959,0.38490580324971196,0.30526412324410979,0.23293188995497455,0.32418328094654003,0.33959834234830261,0.46893954462546433,0.25099245096537764,0.30607068597033593,0.3316987547676104,0.3814837702868038,0.32072345431107396,0.23304086487377948,0.31335416281944006,0.33018306621433263,0.46478954919229565,0.27083063836302385,0.29750051459573446,0.31405638402635461,0.39887365341373998,0.32716170483678586,0.242673484878453,0.27493092939601743,0.35219848071799026,0.45892034050429131,0.2810334567339593,0.26777179223935244,0.31019168310984013,0.42063725894694121,0.25361410314795713,0.28474717606394762,0.37454091181273591,0.40618524550500379,0.3149574689653637,0.25665864261428167,0.37732358501780106,0.38433132464712016,0.30688116383367697,0.27747888761714651,0.28727195726127008,0.36092290063696331,0.40096658086888037,0.32650036174287961,0.25583648460098318,0.36602869403721439,0.37509992392787533,0.32048242502822311,0.27902326713556352,0.31535443452855888,0.34261504091611406,0.39717404930332756,0.32557157731678166,0.2639175517006373,0.37088310530376251,0.35380728486682794,0.33042713414172731
70503247,0.36342475092510285,0.40887070384546198,0.29238915443961511,0.28176668708657382,0.35310824197303847,0.42282263505787054,0.32022756286692777,0.24131037080165094,0.26762379412166798,0.39782248874838988,0.40797709172510438,0.30361436882946591,0.26887854285618562,0.36264263351332066,0.4208883948429844,0.298323771792668,0.21842349303281622,0.25583580857105576,0.35904317775300632,0.38021561200815229,0.29642743248525316,0.28353253305977727,0.42515723880433037,0.45179169185233542,0.27262495059565472,0.20526711644290613,0.23860170857265514,0.38193553158514043,0.36232428960171548,0.24486831979139012,0.28757543670294977,0.40252774949626069,0.41714209696723786,0.30923368945047286,0.24457553037442636,0.2978379266384798,0.39219375862391248,0.36116823053587582,0.22844053836005315,0.27256198352367927,0.40753126313160337,0.44832279581021167,0.30013763402340277,0.22973581664131726,0.28165621131543961,0.36833303509873655,0.34929156151459884,0.21572738518448528,0.26915898464646248,0.43406484707338933,0.49019644016075603,0.28803764466979831,0.21434190887576382,0.25637533658693612,0.41087228384564023,0.22663158628784416,0.17752734108295445,0.28617723651151256,0.55123955422309123,0.33788204078553058,0.21513714267165263,0.22214559915838841,0.39082825547499067,0.41478312242071252,0.22516155911900457,0.16404842054331095,0.2768964106492664,0.53049420800235236,0.41042666979592907,0.21189224913160223,0.20866963406859879,0.36791059610004184,0.40039077829930964,0.23094062754412414,0.16868397694071663,0.27579881546991269,0.53768609149265267,0.43772395899465288,0.22383053468372971,0.20301391185346251,0.33137743422285459
70503283,0.39701973746938712,0.22639280187782326,0.20166041536676252,0.27606474954207683,0.62810072761067715,0.26414622977452462,0.16542191464194664,0.17927096340354182,0.3878874757834711,0.40005221129258645,0.23717384110143247,0.23794111571339391,0.27712139063228464,0.61316172195520602,0.27180931651633489,0.16801521287269558,0.17795106363203483,0.37490163539088561,0.36201515151371544,0.2047370987087696,0.23301650653596442,0.2604757480342052,0.66479250813667978,0.28756722557716119,0.15807663562986299,0.16211983002176886,0.35912166166908427,0.35800051103528863,0.17362349560365764,0.14941944612895189,0.24765414551193965,0.66120115703049065,0.2510989182035489,0.16524165223322723,0.16741269456780816,0.44995811075283398,0.34313359755274792,0.1807324593327197,0.17570858857823726,0.26684057952685891,0.62889034146950962,0.25926669678420927,0.2006098123863804,0.19939939449048172,0.45253838721288037,0.35426207120203662,0.19122803867211069,0.18621390360887677,0.27071193084782413,0.62780988156161754,0.28456855113246726,0.21245867811888225,0.20726429890870685,0.40834782625721916,0.34823644400999254,0.20554435017825762,0.21540378886893038,0.23608127887689537,0.59869641480822566,0.28286657252258118,0.25717285178248961,0.19843732108172385,0.43632966784951011,0.35821630245218072,0.20938750198659992,0.24770005265658768,0.2387876720378638,0.54963755003257719,0.28731455098710229,0.29392515889050308,0.22611645744636011,0.43277168229741814,0.39197620398456368,0.23715892077822795,0.26791380754927263,0.25307767477015436,0.51041385414566287,0.32131296962228001,0.32234650791599562,0.24266107856848337,0.35739077851056761
70503297,0.36386642653501106,0.2481674536190244,0.26777470522403718,0.36546365156559441,0.47773573500886996,0.25172797261043095,0.22897536044644129,0.29818340715765779,0.40964092670922092,0.41171871783683933,0.23855290997807571,0.24136860987546616,0.32524923524614097,0.51458250752551882,0.24609924276182155,0.21792231502750989,0.26283811142784924,0.40939018213159623,0.43144050562026848,0.22529390883522046,0.20687301937269059,0.31210044717447744,0.54155929831616412,0.24536839748889852,0.18564828443336598,0.24625964062776848,0.41748937524180496,0.39655401047296113,0.16658337740522811,0.1661675526287652,0.33434852715143532,0.58475578367738767,0.20359578256499408,0.16887418326240483,0.23630497071110487,0.45590042053815671,0.44826967095520037,0.1653989792100328,0.15821343552246564,0.281727811612904,0.61160593649302697,0.20169764717306246,0.16287458628464591,0.205528979667538,0.42869728643734339,0.46337161506907759,0.14389673708374368,0.12585705060128788,0.25173486918388649,0.64262728168439831,0.18990859369561053,0.12705132009805992,0.17843220655281453,0.43399866024783151,0.4036124655468401,0.14571791558345901,0.1613908800933867,0.28384517774524692,0.61459292924293418,0.20283073368549154,0.18190237835367637,0.22746881605415875,0.45337935811894048,0.44107648349875,0.14050711582267236,0.15403578094974701,0.2441586869883306,0.63900693207997628,0.19775929112875032,0.17273782794011386,0.20083805461521934,0.42983242251336246,0.47748748795437052,0.12481999434004618,0.1255674451301928,0.21219186741710858,0.66639320701922122,0.18933200897831498,0.14432209180453662,0.17608670701309501,0.4048100486260891
70503355,0.36960339333970188,0.31577595008879583,0.3197427883238253,0.31064862194794568,0.4244677594491415,0.36590890641560064,0.24866386529085141,0.27541045124911007,0.33644317084629038,0.38392272553920842,0.32790336216702537,0.31437549242727736,0.30611961200712018,0.40322354526772125,0.37174157172854982,0.24828624237639429,0.28199285543386465,0.33255749931054451,0.39798111933213504,0.3248743994249419,0.32027196984171014,0.30647327655660089,0.38382584456693297,0.36500356142486312,0.25737297007877957,0.29336956414628146,0.32666681647619444,0.42799407927989924,0.24114445688329961,0.15602508141109106,0.28262106991024477,0.55920829115243509,0.33596317157563593,0.16174410319742508,0.20310765755342805,0.40181197993492718,0.46540111723934152,0.23451814075384647,0.1562953250604267,0.26875910117560936,0.55420522007823869,0.33128723337322469,0.16288660198334609,0.19672407453197918,0.38680263554633326,0.48310394105377874,0.23990186579616715,0.16683899793126475,0.27797575152214854,0.52837234892978013,0.333761788371645,0.16988838016247046,0.20783495848380909,0.37592577786045428,0.40315457766472645,0.25235839454009207,0.19271302217816833,0.26890091662199017,0.54898303652003189,0.32395382394858385,0.22501144043835289,0.23867519027723857,0.3878287635049128,0.44401124859764629,0.23801113960689826,0.19081315897153039,0.25520894708908543,0.55144967680738022,0.31096017369545942,0.22145146168340477,0.2331593132562009,0.37478851679462644,0.45406743917653647,0.24336990170586759,0.20909332869107997,0.26847753305235361,0.52418124723448678,0.31011332846378697,0.23548719435278651,0.24484295407873205,0.36394379083217476
70503374,0.34041575387268252,0.21993333165023946,0.26577054260837318,0.43147677602346657,0.44674560166296079,0.2511628697613294,0.19605736287224865,0.3137333352099349,0.42356667208034671,0.38660772315758457,0.22534821448319131,0.25549915273435297,0.39861031750153614,0.45606598252674541,0.26042472199382627,0.19534906273234201,0.30212201345635015,0.41270625142702883,0.39895662881394339,0.21685208618716359,0.25044148038726949,0.3837800759826866,0.46844409160171852,0.25441444992291085,0.18797353809528319,0.30485292755631027,0.41396225419254501,0.33485880772851528,0.11393189638939608,0.12813596849281997,0.38002884609461579,0.58352175722626609,0.17725679612999817,0.11919083755887677,0.24371465617111074,0.51819633073015603,0.38784687614665619,0.12362392968963622,0.12632805891983767,0.33725981797714955,0.59234806825147168,0.19026508966041714,0.12031088323642346,0.22091794824350713,0.50421469816145081,0.42060785548368451,0.12502004236382158,0.1256626267522731,0.31499972611964261,0.59987475315633432,0.19603788442206502,0.11729000412341319,0.22512956559903885,0.4792934879051462,0.31867945220979566,0.17587609211882227,0.20591850120447389,0.35568707103256014,0.55284987263128338,0.19287327370365975,0.20846745373865752,0.28132801653611206,0.48285407580224909,0.36971587998382505,0.17780963038151323,0.20459686047481121,0.32317562488875162,0.56301496098826276,0.19758981218402877,0.20904613686528933,0.25589049159829219,0.46923737986568592,0.39754578063113111,0.18805886865667173,0.22191101979166303,0.31037706322191427,0.55767062213656038,0.20333038388665189,0.21813767428553918,0.26706171126401179,0.43562255253533277
70503386,0.26540878065890844,0.32683414865657406,0.39220532695258359,0.41463852771049592,0.28165989672893255,0.30918523411228882,0.27632271513061762,0.40082790039815314,0.2916203330068351,0.31058726186775426,0.36030891063002207,0.37022305924063803,0.37272165262229495,0.28916290893330615,0.34520587279427056,0.28694473618817629,0.35359809435965378,0.29593124713936259,0.30698038142335643,0.40787798508483791,0.36546156183172529,0.33544893000071269,0.26737807325752416,0.37861402722091958,0.31213373943502259,0.32421867915286495,0.27554600283882247,0.2932894224066574,0.30395485134592659,0.29193136964741007,0.43016781934731607,0.32224635924349043,0.33187532426780852,0.26841491177483312,0.38767926962929933,0.33911464386128037,0.34153132547726606,0.33424323786882532,0.27383135847268442,0.38790975924066107,0.32127562807943011,0.37049260324680211,0.27165327283767132,0.3455857477398625,0.33536903976653681,0.35144896362546146,0.37001806125089626,0.28007724321345362,0.35479126664192734,0.29839588447102233,0.39871652600983604,0.2926800561548964,0.32611902514044894,0.30857727182599393,0.31912804493466079,0.2822350051788981,0.29158422502204973,0.36637631364025636,0.36592118463001633,0.34413479809430164,0.33019278926478496,0.32881526733999239,0.3602414213451981,0.3563240095570589,0.29411042473269478,0.27155752693240059,0.35002763803581904,0.36294853239676306,0.36874666849556387,0.30425926031960471,0.3158040115753471,0.36091243993575373,0.36817516612466689,0.301566117163726,0.29369776270844289,0.33338838924050634,0.34174731138782982,0.36989450614431946,0.32708983299671451,0.32068490380446529,0.33564709971673534
70503411,0.40087594591522929,0.32338516233476933,0.27391309834278021,0.33300337679914888,0.43445433463055882,0.36127814758101962,0.22291987225702523,0.25531873593478926,0.33859631661299233,0.43883123820654835,0.32961914828650724,0.27160835932456023,0.31155489869452907,0.39420369532524729,0.3847448896880995,0.22689872176498979,0.26115982132021792,0.32377171532594928,0.45148718154099898,0.32272709522810911,0.26149166686333636,0.30858707377374134,0.39810938773917343,0.39451743988632931,0.22425211110757559,0.26350839287549704,0.30747663296271222,0.43329995606212157,0.26207146638382334,0.20387981976763406,0.29091801436362935,0.49814809734327742,0.35952215893390582,0.21261220891716281,0.23671977116405668,0.37245334790781576,0.49199995731910928,0.27468283935809945,0.19294260173886738,0.2635096689217673,0.45657727859794212,0.39965428855023177,0.20505668619764439,0.22207636664844232,0.34098189675511942,0.51848923586900175,0.27071739105790288,0.1775606239011106,0.2522368156967974,0.46023324015462608,0.4106070838940522,0.19001171055852584,0.21087021333253392,0.31897695430912942,0.41578080365762987,0.2632558077147904,0.22708871342928186,0.27522467475195128,0.4820976500028305,0.34613288627242861,0.2910756032308438,0.26085554989884641,0.35427113597761839,0.47250326263834241,0.25277303035812443,0.20400113989998414,0.26130061284657374,0.47816243158991195,0.35975635985022586,0.25927899013423394,0.24126414955227773,0.34562123477283335,0.49929826957782225,0.24729366107618383,0.18974140554114718,0.25311007358912552,0.48347785416532063,0.36538326756501344,0.23713079659720968,0.22931989584431139,0.33675831400211609
70503450,0.28331378838803595,0.30717456907356927,0.34787118483642765,0.37282188649636533,0.41335165908739702,0.24772141092267411,0.28313695020089347,0.28538220109155632,0.41416363524980282,0.3172084864651093,0.35677934592988408,0.35391278185608332,0.31458424172305638,0.4118343802570909,0.27413834121688585,0.30751208232289323,0.2722953907599433,0.36660865275369814,0.32060105456629429,0.36188478193123014,0.33710541378632347,0.32568930483969011,0.36794592812823856,0.2857753085813049,0.31863051228866696,0.29664609719124907,0.37411859682933385,0.30822346926581828,0.21159902982850343,0.18832510420289103,0.30926818078500806,0.58218683727061271,0.197607222791475,0.19034271213325335,0.21231091248138387,0.51943678419573369,0.36054600988065272,0.26864458048130041,0.20525992981454305,0.26824303917175218,0.56045408552661902,0.23707089260581787,0.23091235504871774,0.21640131312347535,0.46183248417125122,0.37328159700104613,0.2764983338332071,0.20984743239723183,0.27744821759316418,0.52020770124063642,0.24939685276185047,0.24541742119856247,0.23504724119241299,0.46357770324269459,0.31727562920267516,0.18469697171891311,0.17924441756582443,0.25958304595382997,0.60222841093330659,0.19280156718074432,0.2533419336961904,0.21700995313306382,0.50456348513428262,0.36629717860227939,0.19477384379656842,0.17772448655350725,0.23311154048881708,0.5978951369911647,0.2059627678657483,0.26808645801481051,0.2110919645859908,0.47500852970371804,0.40451654058359715,0.20465052336079881,0.17602283187382434,0.22665427193217128,0.58361095676909069,0.21715751079261789,0.25408971516336548,0.21403191627292542,0.46259911482243049
70503492,0.34800856816102432,0.28092478267321647,0.27759661213956593,0.32893619886302661,0.47368356363665126,0.30772317831030765,0.24689058223543692,0.27964859128639102,0.39558111704190968,0.34465570834949155,0.27789764513982129,0.2893139743945603,0.34919559777225911,0.44045995770014773,0.30495038061753227,0.25542519280472287,0.30211642111484072,0.39348331059706448,0.35395919824491284,0.27069119786211493,0.29217279836184284,0.35414300232843299,0.42440483594279743,0.29026120286648227,0.25002177337887815,0.31868073336445651,0.4027624731118663,0.37869913975559222,0.18623401206884208,0.20863450820112586,0.25745611061213763,0.61535793053799615,0.2303565751910901,0.20568978501012344,0.20586322450607092,0.44235092920181313,0.39465831151735453,0.20058235902392518,0.22399404410158602,0.2773854578806686,0.57576210127952088,0.23971473816708194,0.2207402760819204,0.21945442011820943,0.4370856100446831,0.42695331523627972,0.20786033375664328,0.2255448470598497,0.26198830521677169,0.56519701609201511,0.23693751219932013,0.21604522710018084,0.21693270612558879,0.43089928454499993,0.23865369360614652,0.20121106517756396,0.55787123003547423,0.17449166540290806,0.36087888830990444,0.20288434191759766,0.50684740599220379,0.24603156483924266,0.26845746077045418,0.23563965806869577,0.19671349603263041,0.58276417342494058,0.17051755508138661,0.31876168806477723,0.1929372211011883,0.52438210237658867,0.24376236211704322,0.25269934486676088,0.24761267386726912,0.19541401102772055,0.5820848950499572,0.16789520691935872,0.30480237928406179,0.18896566392137662,0.5329461959852424,0.24452727206529309,0.24708691759642615
70503523,0.3689032447876161,0.24606596279953702,0.26583596153005157,0.30308916613208281,0.52091582375442014,0.28503847116632997,0.22638057316219376,0.24996513635306528,0.41773097021748629,0.37197495947283621,0.2562097028593619,0.27263569497945916,0.31818032619765224,0.49005293335500538,0.29387998444039309,0.24418893638478864,0.26326408221767877,0.40616341958868324,0.38534985905780189,0.25563355564607748,0.27144962987474358,0.31875600434092866,0.47763566640415878,0.28298143830253508,0.24114189387177851,0.27133171748820079,0.41337879264287214,0.39523256470990709,0.19110678613999191,0.21255056579199028,0.23955271712694517,0.61493104154760003,0.23089837112583975,0.21328612981981893,0.19971708263528762,0.43344437335408703,0.40658041383829224,0.19930000222459687,0.22532711667795419,0.2522184337641748,0.58735692886183111,0.24103421091445931,0.22778844066320036,0.20978953512218554,0.42614614517037486,0.43016530611196285,0.20979733624613445,0.230592815792939,0.24646053517703456,0.5744708994906581,0.23852813403455497,0.23148965106627473,0.21363719747763857,0.41338388237426787,0.18692506870263853,0.17662757249082389,0.63339213776854331,0.14536746153932437,0.25944230101537408,0.16834634845316157,0.56600475666120498,0.23499590162611289,0.20077139369834934,0.17968121385838828,0.16786272587556153,0.64661400544184977,0.13893818463179608,0.22879084407328731,0.15404982957713478,0.58202969509382596,0.2280929340566851,0.1877810258906942,0.18555407085234477,0.16710317606263494,0.64314112010223357,0.14143735378125719,0.21999993810724675,0.15124556987642512,0.58939469587547988,0.2302876474464223,0.17977062659015988
70503564,0.35951397400073942,0.31405115096593966,0.2844804294654486,0.30129988422926524,0.4569364388294897,0.34612411970912577,0.26093152862042351,0.27023644399274649,0.36153148479910202,0.35719953296633872,0.32422941566110131,0.29414924185257446,0.30844194870530728,0.42085300856326369,0.36073615904832612,0.27651260196170013,0.28030251839002074,0.35120791652903977,0.35761121042945138,0.31191554115574105,0.30044617712119487,0.32388870460716013,0.4057409809554241,0.33112915630825807,0.27295731341383339,0.30732775373291593,0.36935457236125879,0.37806131672394239,0.20277678040534641,0.22567799933064314,0.23608468160364368,0.61872500844825018,0.2363381566423981,0.22428025158780979,0.20795789339593895,0.42078520694747074,0.39186355962683639,0.21994198517402896,0.2364946521561449,0.25171464397605126,0.58842761411528977,0.25853998772610348,0.24022882331139614,0.21865103335044672,0.40021285734246115,0.42408950179929272,0.22464533336467651,0.23506683846045093,0.24139489564454711,0.56830855057976315,0.24535840658527694,0.23623030850276552,0.21730642384187046,0.41225288713838348,0.1898516445436052,0.17229091685218956,0.61759046314699273,0.14450581149834071,0.29696627701995532,0.16295315478915265,0.5600226636522726,0.24044238239409965,0.21398983677258857,0.18226956970774669,0.16709088431794031,0.63507802379387923,0.13914225696231086,0.26459864787996945,0.15296832686012501,0.57587968443358017,0.23512639530858115,0.18931502954051993,0.19827058556142596,0.16790814468579446,0.63093816272799874,0.13576047711965977,0.25251810839264544,0.14620570650182821,0.58489842880298015,0.22784381695126518,0.19188868585931801
70503633,0.26949323912253631,0.2740267791892243,0.36342083149147836,0.4129121020302759,0.32424070374436464,0.26789643737710978,0.30480866261749689,0.36794682866750683,0.38015506393959447,0.28350516168658985,0.27525646355073818,0.35332919419761044,0.4016387967652838,0.34746419920284799,0.275262346762981,0.3054436241058115,0.34963737530151823,0.38165509251765167,0.30279015295296352,0.3138925599882964,0.36735422823982655,0.36198054495831544,0.33106884691234773,0.29247720780680175,0.33242940638987395,0.34939207220149654,0.34070059500288741,0.28698411996925427,0.2541161789048767,0.34071844922071642,0.39385795239451954,0.36474924898874844,0.26765974690845179,0.30580567526391844,0.35992233142030156,0.39256461177663593,0.31095766388020868,0.25679060178147306,0.33188950350770474,0.37533321238209588,0.38656347475724417,0.27321803836896447,0.30784026145787297,0.34626283000861741,0.38418127724676832,0.3400400984432993,0.28948350802294992,0.33399650463934488,0.33621840414706439,0.3815155605827602,0.2933300984980749,0.3286061199273409,0.33612986541208201,0.35130272178945943,0.31749730100061402,0.2448018244971083,0.30989045169955659,0.36754976086814384,0.41605388850781438,0.27664534705214794,0.29848672568332701,0.3330254153738989,0.39813170862468905,0.34106414641053534,0.25238757136347023,0.30470230974691936,0.34955230878711685,0.42993051852857661,0.27822717972768302,0.30335274712558402,0.32641814154139814,0.37963551430143894,0.37745490766960743,0.26678625850947452,0.29217069898249304,0.31184080872342551,0.44368309710916504,0.29544559547738131,0.30735823251547401,0.30448196455686222,0.36390015414472382
70503668,0.35230784457143355,0.2660918855797359,0.32398221674945366,0.33014387932996841,0.47176382027661729,0.28010926004902598,0.27049363811523558,0.25477135783734922,0.38989390584688954,0.37342946928088316,0.29065703179829872,0.33192652203466361,0.31913576014713257,0.45213026455223854,0.30578832909245274,0.27024994295636773,0.25219265915837358,0.35983551474370656,0.35689406711585031,0.3011150693404529,0.35882557263238568,0.31295963101866797,0.43045916653939975,0.31022741237481621,0.28278551775960015,0.26383538906673987,0.35234058729183243,0.32094175375203582,0.27450763556895719,0.3318892243117898,0.31399581962949924,0.44531478568226596,0.29469044832848657,0.3191731749180059,0.28082394950274675,0.38342767023582786,0.3456205752468251,0.29413418045167999,0.32970593621586147,0.3018000108152043,0.42436491442971508,0.31050698119126363,0.32403818521506483,0.282753707288742,0.36440590737843065,0.32710654263061811,0.30655312200029622,0.34747142274571657,0.308372532677894,0.39850607919340536,0.31459407533829048,0.33695481608575428,0.29705104131510202,0.35162775049281031,0.30465681967529784,0.27416831205490971,0.36384660156292103,0.28350806569124926,0.42806380826200868,0.28703362080793737,0.39118556750420808,0.27232868384416875,0.35558232420373265,0.32302781648248824,0.2871176611487456,0.36571241933119586,0.26752361081561488,0.4047743411055888,0.28023114431550233,0.41250123487210916,0.27128251387265123,0.34896815892426103,0.31402166993646619,0.29471286180463907,0.36311127206559074,0.27988765091256351,0.39003672561768044,0.2859892018912174,0.41167034515237194,0.28848128771628445,0.34312595018125841
